scan on
Waiting to connect to bluetoothd...[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Controller 43:43:A0:12:1F:AC v2 [default]
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device C4:B3:01:AB:30:CF C4-B3-01-AB-30-CF
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device 8C:85:90:7C:09:0F 8C-85-90-7C-09-0F
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device 4B:7E:27:52:8D:12 4B-7E-27-52-8D-12
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device EF:67:4B:F3:4A:A6 fenix 3
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device 64:09:80:8C:A7:4E 小米手机
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device 52:BC:09:F3:15:69 52-BC-09-F3-15-69
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device F7:CE:FE:32:E5:C1 vívoactive3
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device 57:B9:6B:AB:17:33 57-B9-6B-AB-17-33
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device 04:52:C7:0B:ED:B2 LE-Jeremy' Bose QC35
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device 5E:A7:58:67:E7:1E 5E-A7-58-67-E7-1E
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device FE:90:CF:8B:D5:78 Puck.js d578
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device 3C:15:C2:D7:67:4F 3C-15-C2-D7-67-4F
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device F9:83:FE:CB:4E:DC CloudProfessor-Lite
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device 6D:41:55:BA:29:9B 6D-41-55-BA-29-9B
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device 73:95:74:21:69:0A 73-95-74-21-69-0A
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device F0:79:60:1E:3C:6F F0-79-60-1E-3C-6F
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device 44:07:4C:05:CF:58 44-07-4C-05-CF-58
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device 3C:15:C2:D2:3E:A7 3C-15-C2-D2-3E-A7
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device 56:3B:2D:C8:38:2D 56-3B-2D-C8-38-2D
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device 65:90:DE:FC:1C:5C 65-90-DE-FC-1C-5C
[0;94m[bluetooth][0m# [K[[0;92mNEW[0m] Device 7F:0F:6D:11:E7:65 7F-0F-6D-11-E7-65
[0;94m[bluetooth][0m# [quit
